id,descuento,precio,stock,categoria,tipo,rating,userId,calificacion,fecha_venta,cantidad,total
841,10,349,23,M,Pantalon,3,34,,2024-07-25,1,122500
842,15,399,22,M,Falda,2,34,,2024-07-25,1,122500
843,5,499,19,M,Blusa,2,34,,2024-07-25,1,122500
844,5,399,20,M,Blusa,2,34,,2024-07-25,1,122500
845,10,578,25,H,Pantalon,3,34,,2024-07-25,1,122500
846,5,499,21,M,Falda,2,34,,2024-07-25,1,122500
847,10,478,22,H,Pantalon,3,34,,2024-07-25,1,122500
848,10,349,23,M,Pantalon,3,34,,2024-07-25,1,122500
849,10,356,18,H,Playera,3,34,,2024-07-25,1,122500
850,10,350,18,M,Falda,4,34,,2024-07-25,1,122500
851,10,349,22,M,Pantalon,2,34,,2024-07-25,1,122500
852,5,499,21,M,Falda,2,34,,2024-07-25,1,159201
853,5,399,20,M,Blusa,2,34,,2024-07-25,1,159201
854,10,399,22,M,Falda,2,34,,2024-07-25,1,159201
855,10,356,18,H,Playera,3,34,,2024-07-25,1,159201
856,10,499,22,M,Vestido,3,34,,2024-07-25,1,121801
857,10,479,21,M,Pantalon,3,34,,2024-07-25,1,121801
858,10,329,21,H,Pantalon,3,34,,2024-07-25,1,121801
859,10,450,22,M,Pantalon,3,34,,2024-07-25,1,121801
860,10,349,22,M,Pantalon,2,34,,2024-07-25,1,121801
861,5,399,16,M,Playera,3,34,,2024-07-25,1,121801
862,10,299,16,M,Playera,3,34,,2024-07-25,1,121801
863,10,299,19,M,Blusa,3,34,,2024-07-25,1,121801
864,5,399,20,M,Blusa,2,34,,2024-07-25,1,121801
865,5,399,22,M,Vestido,3,34,,2024-07-25,1,121801
866,5,499,19,M,Blusa,2,34,,2024-07-25,1,121801
867,5,499,21,M,Falda,2,34,,2024-07-25,1,121801
868,10,349,23,M,Falda,3,34,,2024-07-25,1,121801
869,10,478,22,H,Pantalon,3,34,,2024-07-25,1,121801
870,10,399,22,M,Falda,2,34,,2024-07-25,1,121801
871,10,356,18,H,Playera,3,34,,2024-07-25,1,121801
872,10,349,23,M,Pantalon,3,34,,2024-07-25,1,121801
873,10,578,25,H,Pantalon,3,34,,2024-07-25,1,121801
874,20,599,16,M,Jean,4,34,,2024-07-25,2,60025
875,20,549,19,M,Jean,2,34,,2024-07-25,2,60025
876,20,599,22,M,Jean,4,34,,2024-07-25,2,60025
877,20,399,19,M,Playera,4,34,,2024-07-25,2,60025
878,20,299,13,M,Playera,4,34,,2024-07-25,2,60025
879,20,499,20,M,Pantalon,3,34,,2024-07-25,2,60025
880,20,199,10,M,Vestido,4,34,,2024-07-25,2,60025
881,20,128,18,M,Pantalon,4,34,,2024-07-25,2,60025
882,25,354,8,M,Playera,4,34,,2024-07-25,3,60025
883,25,127,7,M,Playera,5,34,,2024-07-25,3,60025
884,20,200,18,M,Falda,4,34,,2024-07-25,2,60025
885,25,379,10,M,Pantalon,4,34,,2024-07-25,3,60025
886,25,199,8,M,Blusa,4,34,,2024-07-25,3,60025
887,25,269,13,M,Vestido,4,34,,2024-07-25,3,60025
888,20,239,16,M,Blusa,3,34,,2024-07-25,2,60025
889,20,350,18,M,Falda,4,34,,2024-07-25,2,60025
890,20,245,16,M,Playera,4,34,,2024-07-25,2,60025
891,20,599,22,M,Jean,4,34,,2024-07-25,1,60025
892,20,399,19,M,Playera,4,34,,2024-07-25,2,60025
893,20,128,18,M,Pantalon,4,34,,2024-07-25,2,60025
894,25,199,8,M,Blusa,4,34,,2024-07-25,3,60025
895,25,269,13,M,Vestido,4,34,,2024-07-25,3,60025
896,20,199,10,M,Vestido,4,34,,2024-07-25,2,60025
897,20,599,16,M,Jean,4,34,,2024-07-25,1,60025
898,20,299,13,M,Playera,4,34,,2024-07-25,2,60025
899,20,239,16,M,Blusa,3,34,,2024-07-25,2,60025
900,25,379,10,M,Pantalon,4,34,,2024-07-25,3,60025
901,20,200,18,M,Falda,4,34,,2024-07-25,2,60025
902,20,245,16,M,Playera,4,34,,2024-07-25,2,60025
903,20,499,20,M,Pantalon,3,34,,2024-07-25,1,60025
904,25,127,7,M,Playera,5,34,,2024-07-25,3,60025
905,20,350,18,M,Falda,4,34,,2024-07-25,2,60025
906,25,354,8,M,Playera,4,34,,2024-07-25,3,60025
907,20,549,19,M,Jean,2,34,,2024-07-25,1,60025
908,20,599,16,M,Jean,4,34,,2024-07-25,1,60025
909,20,549,19,M,Jean,2,34,,2024-07-25,1,60025
910,20,599,22,M,Jean,4,34,,2024-07-25,1,60025
911,20,399,19,M,Playera,4,34,,2024-07-25,2,60025
912,20,299,13,M,Playera,4,34,,2024-07-25,2,60025
913,20,499,20,M,Pantalon,3,34,,2024-07-25,1,60025
914,25,127,7,M,Playera,5,34,,2024-07-25,3,60025
915,20,128,18,M,Pantalon,4,34,,2024-07-25,2,60025
916,20,239,16,M,Blusa,3,34,,2024-07-25,2,60025
917,25,354,8,M,Playera,4,34,,2024-07-25,3,60025
918,25,379,10,M,Pantalon,4,34,,2024-07-25,3,60025
919,25,269,13,M,Vestido,4,34,,2024-07-25,3,60025
920,20,199,10,M,Vestido,4,34,,2024-07-25,2,60025
921,25,199,8,M,Blusa,4,34,,2024-07-25,3,60025
922,20,200,18,M,Falda,4,34,,2024-07-25,2,60025
923,20,245,16,M,Playera,4,34,,2024-07-25,2,60025
924,20,350,18,M,Falda,4,34,,2024-07-25,2,60025
925,10,349,22,M,Pantalon,2,34,,2024-07-25,1,202500
926,10,479,21,M,Pantalon,3,34,,2024-07-25,1,202500
927,5,399,16,M,Playera,3,34,,2024-07-25,1,202500
928,5,399,22,M,Vestido,3,34,,2024-07-25,1,202500
929,10,499,22,M,Vestido,3,34,,2024-07-25,1,202500
930,10,299,16,M,Playera,3,34,,2024-07-25,1,202500
931,5,399,20,M,Blusa,2,34,,2024-07-25,1,202500
932,5,499,19,M,Blusa,2,34,,2024-07-25,1,202500
933,10,349,23,M,Falda,3,34,,2024-07-25,1,202500
934,10,399,22,M,Falda,2,34,,2024-07-25,1,202500
935,10,578,25,H,Pantalon,3,34,,2024-07-25,1,202500
936,10,478,22,H,Pantalon,3,34,,2024-07-25,1,202500
937,10,356,18,H,Playera,3,34,,2024-07-25,1,202500
938,10,329,21,H,Pantalon,3,34,,2024-07-25,1,202500
939,10,349,23,M,Pantalon,3,34,,2024-07-25,1,202500
940,10,299,19,M,Blusa,3,34,,2024-07-25,1,202500
941,5,499,21,M,Falda,2,34,,2024-07-25,1,202500
942,10,450,22,M,Pantalon,3,34,,2024-07-25,1,202500
961,10,299,16,M,Playera,3,34,,2024-07-25,1,229441
962,5,399,16,M,Playera,3,34,,2024-07-25,1,229441
963,10,479,21,M,Pantalon,3,34,,2024-07-25,1,229441
964,25,269,13,M,Vestido,4,34,,2024-07-25,3,125316
965,25,199,8,M,Blusa,4,34,,2024-07-25,3,125316
966,25,354,8,M,Playera,4,34,,2024-07-25,3,125316
967,25,379,10,M,Pantalon,4,34,,2024-07-25,3,125316
972,5,399,22,M,Vestido,3,34,,2024-07-25,1,334084
973,10,499,22,M,Vestido,3,34,,2024-07-25,1,334084
974,5,499,19,M,Blusa,2,34,,2024-07-25,1,334084
975,10,299,19,M,Blusa,3,34,,2024-07-25,1,334084
976,5,399,20,M,Blusa,2,34,,2024-07-25,1,334084
977,10,399,22,M,Falda,2,34,,2024-07-25,1,334084
978,5,499,21,M,Falda,2,34,,2024-07-25,1,334084
979,10,349,22,M,Pantalon,2,34,,2024-07-25,1,334084
980,10,578,25,H,Pantalon,3,34,,2024-07-25,1,334084
981,20,549,19,M,Jean,2,34,,2024-07-25,1,60025
982,20,599,22,M,Jean,4,34,,2024-07-25,1,60025
983,20,599,16,M,Jean,4,34,,2024-07-25,1,60025
984,20,299,13,M,Playera,4,34,,2024-07-25,2,60025
985,5,399,16,M,Playera,3,34,,2024-07-25,1,60025
986,20,399,19,M,Playera,4,34,,2024-07-25,2,60025
987,10,479,21,M,Pantalon,3,34,,2024-07-25,1,60025
988,10,299,16,M,Playera,3,34,,2024-07-25,2,60025
989,20,199,10,M,Vestido,4,34,,2024-07-25,2,60025
990,5,499,19,M,Blusa,2,34,,2024-07-25,1,60025
991,5,399,22,M,Vestido,3,34,,2024-07-25,1,60025
992,25,269,13,M,Vestido,4,34,,2024-07-25,3,60025
993,25,379,10,M,Pantalon,4,34,,2024-07-25,3,60025
994,20,499,20,M,Pantalon,3,34,,2024-07-25,1,60025
995,20,239,16,M,Blusa,3,34,,2024-07-25,2,60025
996,10,299,19,M,Blusa,3,34,,2024-07-25,1,60025
997,10,578,25,H,Pantalon,3,34,,2024-07-25,1,60025
998,10,399,22,M,Falda,2,34,,2024-07-25,1,60025
999,5,499,21,M,Falda,2,34,,2024-07-25,1,60025
1000,5,399,20,M,Blusa,2,34,,2024-07-25,1,60025
1001,10,499,22,M,Vestido,3,34,,2024-07-25,1,60025
1002,25,199,8,M,Blusa,4,34,,2024-07-25,3,60025
1003,10,349,22,M,Pantalon,2,34,,2024-07-25,1,60025
1004,20,128,18,M,Pantalon,4,34,,2024-07-25,2,60025
1005,25,354,8,M,Playera,4,34,,2024-07-25,3,60025
1006,10,349,23,M,Pantalon,3,34,,2024-07-25,1,60025
1007,20,200,18,M,Falda,4,34,,2024-07-25,2,60025
1008,10,478,22,H,Pantalon,3,34,,2024-07-25,1,60025
1009,10,349,23,M,Falda,3,34,,2024-07-25,1,60025
1010,25,127,7,M,Playera,5,34,,2024-07-25,3,60025
1011,20,245,16,M,Playera,4,34,,2024-07-25,2,60025
1012,20,350,18,M,Falda,4,34,,2024-07-25,1,60025
1013,10,329,21,H,Pantalon,3,34,,2024-07-25,1,60025
1014,10,356,18,H,Playera,3,34,,2024-07-25,1,60025
1015,10,450,22,M,Pantalon,3,34,,2024-07-25,1,60025
1016,10,450,22,M,Pantalon,3,34,,2024-07-25,1,89401
1017,10,356,18,H,Playera,3,34,,2024-07-25,1,89401
1018,10,399,22,M,Falda,2,34,,2024-07-25,1,89401
1019,10,578,25,H,Pantalon,3,34,,2024-07-25,1,89401
1020,10,478,22,H,Pantalon,3,34,,2024-07-25,1,89401
1021,5,399,20,M,Blusa,2,34,,2024-07-25,1,89401
1022,5,499,21,M,Falda,2,34,,2024-07-25,1,89401
1023,10,329,21,H,Pantalon,3,34,,2024-07-25,1,89401
1024,10,349,23,M,Pantalon,3,34,,2024-07-25,1,89401
1025,10,349,23,M,Falda,3,34,,2024-07-25,1,89401
1026,5,499,19,M,Blusa,2,34,,2024-07-25,1,89401
1027,5,399,22,M,Vestido,3,34,,2024-07-25,1,89401
1028,10,499,22,M,Vestido,3,34,,2024-07-25,1,89401
1029,10,349,22,M,Pantalon,2,34,,2024-07-25,1,89401
1030,10,479,21,M,Pantalon,3,34,,2024-07-25,1,89401
1031,10,299,16,M,Playera,3,34,,2024-07-25,1,89401
1032,10,299,19,M,Blusa,3,34,,2024-07-25,1,89401
1033,5,499,19,M,Blusa,2,34,,2024-07-25,1,249001
1034,5,399,22,M,Vestido,3,34,,2024-07-25,1,249001
1035,5,399,16,M,Playera,3,34,,2024-07-25,1,249001
1036,5,399,20,M,Blusa,2,34,,2024-07-25,1,249001
1037,5,499,21,M,Falda,2,34,,2024-07-25,1,249001
1038,25,379,10,M,Pantalon,4,34,,2024-07-25,4,122500
1039,20,549,19,M,Jean,2,34,,2024-07-25,1,122500
1040,20,399,19,M,Playera,4,34,,2024-07-25,2,122500
1041,25,199,8,M,Blusa,4,34,,2024-07-25,4,122500
1042,25,269,13,M,Vestido,4,34,,2024-07-25,4,122500
1043,25,354,8,M,Playera,4,34,,2024-07-25,4,122500
1044,20,599,16,M,Jean,4,34,,2024-07-25,1,122500
1045,20,599,22,M,Jean,4,34,,2024-07-25,1,122500
1046,20,200,18,M,Falda,4,34,,2024-07-25,2,122500
1047,20,245,16,M,Playera,4,34,,2024-07-25,2,122500
1048,20,350,18,M,Falda,4,34,,2024-07-25,1,122500
1049,25,127,7,M,Playera,5,34,,2024-07-25,4,122500
1050,20,199,10,M,Vestido,4,34,,2024-07-25,3,122500
1051,20,299,13,M,Playera,4,34,,2024-07-25,2,122500
1052,20,128,18,M,Pantalon,4,34,,2024-07-25,2,122500
1053,25,354,8,M,Playera,4,34,,2024-07-25,3,16129
1054,25,199,8,M,Blusa,4,34,,2024-07-25,3,16129
1055,25,379,10,M,Pantalon,4,34,,2024-07-25,3,16129
1056,25,269,13,M,Vestido,4,34,,2024-07-25,3,16129
1057,25,127,7,M,Playera,5,34,,2024-07-25,3,16129
1058,25,127,7,M,Playera,5,34,,2024-07-25,1,9025
1059,10,349,22,M,Pantalon,2,34,,2024-07-25,1,98596
1060,10,349,22,M,Pantalon,2,34,,2024-07-25,1,121801
1061,25,379,10,M,Pantalon,4,34,,2024-07-25,1,80656
1062,5,399,22,M,Vestido,3,34,,2024-07-25,1,249001
1063,5,399,16,M,Playera,3,34,,2024-07-25,1,249001
1064,5,499,19,M,Blusa,2,34,,2024-07-25,1,249001
1065,5,499,21,M,Falda,2,34,,2024-07-25,1,249001
1066,5,399,20,M,Blusa,2,34,,2024-07-25,1,249001
1067,20,128,18,M,Pantalon,4,34,,2024-07-25,2,60025
1068,25,127,7,M,Playera,5,34,,2024-07-25,3,60025
1069,20,599,16,M,Jean,4,34,,2024-07-25,1,60025
1070,25,379,10,M,Pantalon,4,34,,2024-07-25,3,60025
1071,20,199,10,M,Vestido,4,34,,2024-07-25,2,60025
1072,20,599,22,M,Jean,4,34,,2024-07-25,1,60025
1073,25,199,8,M,Blusa,4,34,,2024-07-25,3,60025
1074,20,399,19,M,Playera,4,34,,2024-07-25,2,60025
1075,25,354,8,M,Playera,4,34,,2024-07-25,3,60025
1076,25,269,13,M,Vestido,4,34,,2024-07-25,3,60025
1077,20,549,19,M,Jean,2,34,,2024-07-25,1,60025
1078,20,299,13,M,Playera,4,34,,2024-07-25,2,60025
1079,20,200,18,M,Falda,4,34,,2024-07-25,2,60025
1080,20,350,18,M,Falda,4,34,,2024-07-25,1,60025
1081,20,245,16,M,Playera,4,34,,2024-07-25,2,60025
1082,20,599,16,M,Jean,4,34,,2024-07-25,1,60025
1083,20,599,22,M,Jean,4,34,,2024-07-25,1,60025
1084,20,128,18,M,Pantalon,4,34,,2024-07-25,2,60025
1085,20,299,13,M,Playera,4,34,,2024-07-25,2,60025
1086,20,199,10,M,Vestido,4,34,,2024-07-25,2,60025
1087,20,200,18,M,Falda,4,34,,2024-07-25,2,60025
1088,20,399,19,M,Playera,4,34,,2024-07-25,2,60025
1089,20,245,16,M,Playera,4,34,,2024-07-25,3,60025
1090,20,350,18,M,Falda,4,34,,2024-07-25,1,60025
1091,25,127,7,M,Playera,5,34,,2024-07-25,3,60025
1092,20,549,19,M,Jean,2,34,,2024-07-25,1,60025
1093,20,599,16,M,Jean,4,34,,2024-07-25,1,229441
1094,20,549,19,M,Jean,2,34,,2024-07-25,1,122500
1095,20,599,22,M,Jean,4,34,,2024-07-25,2,122500
1096,20,599,16,M,Jean,4,34,,2024-07-25,1,122500
1097,20,299,13,M,Playera,4,34,,2024-07-25,1,122500
1098,20,239,16,M,Blusa,3,34,,2024-07-25,2,122500
1099,20,200,18,M,Falda,4,34,,2024-07-25,2,122500
1100,20,199,10,M,Vestido,4,34,,2024-07-25,1,122500
1101,20,399,19,M,Playera,4,34,,2024-07-25,2,122500
1102,20,128,18,M,Pantalon,4,34,,2024-07-25,2,122500
1103,20,350,18,M,Falda,4,34,,2024-07-25,2,122500
1104,20,245,16,M,Playera,4,34,,2024-07-25,2,122500
1105,20,499,20,M,Pantalon,3,34,,2024-07-25,1,122500
1106,20,599,22,M,Jean,4,34,,2024-07-25,1,301401
1107,20,549,19,M,Jean,2,34,,2024-07-25,1,301401
1108,20,599,16,M,Jean,4,34,,2024-07-25,1,301401
1109,20,599,16,M,Jean,4,34,,2024-07-25,1,301401
1110,20,599,22,M,Jean,4,34,,2024-07-25,1,301401
1111,20,549,19,M,Jean,2,34,,2024-07-25,1,301401
1112,25,379,10,M,Pantalon,4,34,,2024-07-25,3,80656
1113,20,245,16,M,Playera,4,34,,2024-07-25,2,358801
1114,20,239,16,M,Blusa,3,34,,2024-07-25,2,358801
1115,20,128,18,M,Pantalon,4,34,,2024-07-25,2,358801
1116,20,299,13,M,Playera,4,34,,2024-07-25,2,358801
1117,20,350,18,M,Falda,4,34,,2024-07-25,2,358801
1118,20,200,18,M,Falda,4,34,,2024-07-25,2,358801
1119,20,549,19,M,Jean,2,34,,2024-07-25,1,358801
1120,20,599,16,M,Jean,4,34,,2024-07-25,1,358801
1121,20,599,22,M,Jean,4,34,,2024-07-25,1,358801
1122,10,299,19,M,Blusa,3,34,,2024-07-25,1,358801
1123,20,599,16,M,Jean,4,34,,2024-07-25,1,60025
1124,20,549,19,M,Jean,2,34,,2024-07-25,1,60025
1125,20,599,22,M,Jean,4,34,,2024-07-25,1,60025
1126,20,299,13,M,Playera,4,34,,2024-07-25,1,60025
1127,20,199,10,M,Vestido,4,34,,2024-07-25,3,60025
1128,25,127,7,M,Playera,5,34,,2024-07-25,3,60025
1129,25,199,8,M,Blusa,4,34,,2024-07-25,3,60025
1130,20,399,19,M,Playera,4,34,,2024-07-25,2,60025
1131,25,379,10,M,Pantalon,4,34,,2024-07-25,3,60025
1132,25,269,13,M,Vestido,4,34,,2024-07-25,3,60025
1133,20,200,18,M,Falda,4,34,,2024-07-25,2,60025
1134,25,354,8,M,Playera,4,34,,2024-07-25,3,60025
1135,20,350,18,M,Falda,4,34,,2024-07-25,2,60025
1136,20,245,16,M,Playera,4,34,,2024-07-25,2,60025
1137,20,128,18,M,Pantalon,4,34,,2024-07-25,2,60025
1138,10,329,21,H,Pantalon,3,34,,2024-07-25,1,249001
1139,10,356,18,H,Playera,3,34,,2024-07-25,1,249001
1140,5,399,20,M,Blusa,2,34,,2024-07-25,1,249001
1141,10,450,22,M,Pantalon,3,34,,2024-07-25,1,249001
1142,5,499,21,M,Falda,2,34,,2024-07-25,1,249001
1143,10,349,23,M,Pantalon,3,34,,2024-07-25,1,249001
1144,10,399,22,M,Falda,2,34,,2024-07-25,1,249001
1145,5,499,19,M,Blusa,2,34,,2024-07-25,1,249001
1146,5,499,21,M,Falda,2,34,,2024-07-25,1,121801
1147,10,399,22,M,Falda,2,34,,2024-07-25,1,121801
1148,5,499,19,M,Blusa,2,34,,2024-07-25,1,121801
1149,10,349,22,M,Pantalon,2,34,,2024-07-25,1,121801
1150,5,399,20,M,Blusa,2,34,,2024-07-25,1,121801
1151,5,499,19,M,Blusa,2,34,,2024-07-25,1,159201
1152,5,399,20,M,Blusa,2,34,,2024-07-25,1,159201
1153,10,349,22,M,Pantalon,2,34,,2024-07-25,1,159201
1154,5,499,21,M,Falda,2,34,,2024-07-25,1,159201
1155,10,399,22,M,Falda,2,34,,2024-07-25,1,159201
1156,25,379,10,M,Pantalon,4,34,,2024-07-25,1,143641
1157,25,269,13,M,Vestido,4,34,,2024-07-25,3,40401
1158,5,399,16,M,Playera,3,34,,2024-07-25,1,202500
1159,10,349,22,M,Pantalon,2,34,,2024-07-25,1,202500
1160,10,479,21,M,Pantalon,3,34,,2024-07-25,1,202500
1161,20,499,20,M,Pantalon,3,34,,2024-07-25,1,202500
1162,10,578,25,H,Pantalon,3,34,,2024-07-25,1,202500
1163,10,299,19,M,Blusa,3,34,,2024-07-25,1,202500
1164,5,399,22,M,Vestido,3,34,,2024-07-25,1,202500
1165,5,399,20,M,Blusa,2,34,,2024-07-25,1,202500
1166,5,499,21,M,Falda,2,34,,2024-07-25,1,202500
1167,5,499,19,M,Blusa,2,34,,2024-07-25,1,202500
1168,10,399,22,M,Falda,2,34,,2024-07-25,1,202500
1169,10,349,23,M,Falda,3,34,,2024-07-25,1,202500
1170,10,450,22,M,Pantalon,3,34,,2024-07-25,1,202500
1183,20,599,16,M,Jean,4,34,,2024-07-25,1,60025
1184,20,549,19,M,Jean,2,34,,2024-07-25,1,60025
1185,25,127,7,M,Playera,5,34,,2024-07-25,3,60025
1186,25,199,8,M,Blusa,4,34,,2024-07-25,3,60025
1187,25,379,10,M,Pantalon,4,34,,2024-07-25,3,60025
1188,20,128,18,M,Pantalon,4,34,,2024-07-25,2,60025
1189,20,199,10,M,Vestido,4,34,,2024-07-25,2,60025
1190,25,269,13,M,Vestido,4,34,,2024-07-25,3,60025
1191,25,354,8,M,Playera,4,34,,2024-07-25,3,60025
1192,20,200,18,M,Falda,4,34,,2024-07-25,2,60025
1193,20,350,18,M,Falda,4,34,,2024-07-25,2,60025
1194,20,245,16,M,Playera,4,34,,2024-07-25,2,60025
1195,20,299,13,M,Playera,4,34,,2024-07-25,2,60025
1196,20,599,22,M,Jean,4,34,,2024-07-25,1,60025
1197,20,399,19,M,Playera,4,34,,2024-07-25,2,16384
1198,20,599,16,M,Jean,4,34,,2024-07-25,2,16384
1199,20,299,13,M,Playera,4,34,,2024-07-25,2,16384
1200,20,599,22,M,Jean,4,34,,2024-07-25,2,16384
1201,20,549,19,M,Jean,2,34,,2024-07-25,2,16384
1202,20,128,18,M,Pantalon,4,34,,2024-07-25,2,16384
1203,20,199,10,M,Vestido,4,34,,2024-07-25,2,16384
1204,10,299,16,M,Playera,3,34,,2024-07-25,2,202500
1205,5,399,16,M,Playera,3,34,,2024-07-25,1,202500
1206,10,479,21,M,Pantalon,3,34,,2024-07-25,1,202500
1207,5,399,22,M,Vestido,3,34,,2024-07-25,1,202500
1208,20,239,16,M,Blusa,3,34,,2024-07-25,1,202500
1209,10,299,19,M,Blusa,3,34,,2024-07-25,1,202500
1210,20,499,20,M,Pantalon,3,34,,2024-07-25,1,202500
1211,10,499,22,M,Vestido,3,34,,2024-07-25,1,202500
1212,10,349,23,M,Falda,3,34,,2024-07-25,1,202500
1213,10,578,25,H,Pantalon,3,34,,2024-07-25,1,202500
1214,10,478,22,H,Pantalon,3,34,,2024-07-25,1,202500
1215,10,329,21,H,Pantalon,3,34,,2024-07-25,1,202500
1216,10,349,23,M,Pantalon,3,34,,2024-07-25,1,202500
1217,10,450,22,M,Pantalon,3,34,,2024-07-25,1,202500
1218,10,356,18,H,Playera,3,34,,2024-07-25,1,202500
1219,5,499,21,M,Falda,2,34,,2024-07-25,1,224676
1222,25,127,7,M,Playera,5,34,,2024-07-25,3,72361
1223,25,354,8,M,Playera,4,34,,2024-07-25,2,72361
1224,25,199,8,M,Blusa,4,34,,2024-07-25,4,72361
1225,25,269,13,M,Vestido,4,34,,2024-07-25,4,72361
1226,20,599,16,M,Jean,4,34,,2024-07-25,1,229441
1229,20,599,16,M,Jean,4,34,,2024-07-25,1,229441
1230,20,599,22,M,Jean,4,34,,2024-07-25,1,229441
1231,20,549,19,M,Jean,2,34,,2024-07-25,1,192721
1232,10,299,19,M,Blusa,3,34,,2024-07-25,1,72361
1233,10,499,22,M,Vestido,3,34,,2024-07-25,1,249001
1234,5,499,19,M,Blusa,2,34,,2024-07-25,1,249001
1235,5,399,20,M,Blusa,2,34,,2024-07-25,1,249001
1236,5,399,22,M,Vestido,3,34,,2024-07-25,1,249001
1237,5,499,21,M,Falda,2,34,,2024-07-25,1,249001
1238,10,399,22,M,Falda,2,34,,2024-07-25,1,249001
1239,10,578,25,H,Pantalon,3,34,,2024-07-25,1,270400
1240,10,450,22,M,Pantalon,3,34,,2024-07-25,1,164025
1241,25,379,10,M,Pantalon,4,34,,2024-07-25,3,60025
1242,20,200,18,M,Falda,4,34,,2024-07-25,1,60025
1243,20,180,18,M,Pantalon,4,34,,2024-07-25,3,60025
1244,20,399,19,M,Playera,4,34,,2024-07-25,2,60025
1245,25,354,8,M,Playera,4,34,,2024-07-25,3,60025
1246,20,245,16,M,Playera,4,34,,2024-07-25,1,60025
1247,10,479,21,M,Pantalon,3,34,,2024-07-25,1,358801
1248,10,499,22,M,Vestido,3,34,,2024-07-25,1,358801
1249,20,499,20,M,Pantalon,3,34,,2024-07-25,1,358801
1250,10,299,16,M,Playera,3,34,,2024-07-25,1,358801
1251,10,349,23,M,Falda,3,34,,2024-07-25,1,358801
1252,10,599,25,H,Pantalon,3,34,,2024-07-25,1,358801
1253,25,599,16,M,Jean,4,34,,2024-07-25,4,60025
1254,20,549,19,M,Jean,2,34,,2024-07-25,3,60025
1255,20,299,13,M,Playera,4,34,,2024-07-25,3,60025
1256,20,599,22,M,Jean,4,34,,2024-07-25,2,60025
1257,20,499,20,M,Pantalon,3,34,,2024-07-25,1,60025
1258,20,239,16,M,Blusa,3,34,,2024-07-25,2,60025
1259,25,150,7,M,Playera,5,34,,2024-07-25,4,60025
1260,20,180,18,M,Pantalon,4,34,,2024-07-25,2,60025
1261,20,399,19,M,Playera,4,34,,2024-07-25,2,60025
1262,20,245,16,M,Playera,4,34,,2024-07-25,1,60025
1263,20,350,18,M,Falda,4,34,,2024-07-25,2,60025
1264,25,354,8,M,Playera,4,34,,2024-07-25,3,60025
1265,25,269,13,M,Vestido,4,34,,2024-07-25,3,60025
1266,20,200,18,M,Falda,4,34,,2024-07-25,2,60025
1267,20,199,10,M,Vestido,4,34,,2024-07-25,3,60025
1268,25,199,8,M,Blusa,4,34,,2024-07-25,4,60025
1269,25,379,10,M,Pantalon,4,34,,2024-07-25,3,60025
1270,5,399,16,M,Playera,3,34,,2024-07-25,1,202500
1271,10,479,21,M,Pantalon,3,34,,2024-07-25,1,202500
1272,5,399,22,M,Vestido,3,34,,2024-07-25,1,202500
1273,5,399,20,M,Blusa,2,34,,2024-07-25,1,202500
1274,10,299,19,M,Blusa,3,34,,2024-07-25,1,202500
1275,10,299,16,M,Playera,3,34,,2024-07-25,1,202500
1276,10,349,22,M,Pantalon,2,34,,2024-07-25,1,202500
1277,5,499,21,M,Falda,2,34,,2024-07-25,1,202500
1278,5,499,19,M,Blusa,2,34,,2024-07-25,1,202500
1279,10,349,23,M,Falda,3,34,,2024-07-25,1,202500
1280,10,478,22,H,Pantalon,3,34,,2024-07-25,1,202500
1281,10,329,21,H,Pantalon,3,34,,2024-07-25,1,202500
1282,10,356,18,H,Playera,3,34,,2024-07-25,1,202500
1283,10,450,22,M,Pantalon,3,34,,2024-07-25,1,202500
1284,10,499,22,M,Vestido,3,34,,2024-07-25,1,202500
1285,10,399,22,M,Falda,2,34,,2024-07-25,1,202500
1286,10,349,23,M,Pantalon,3,34,,2024-07-25,1,202500
1287,25,199,8,M,Blusa,4,34,,2024-07-25,4,39601
1288,25,599,16,M,Jean,4,34,,2024-07-25,1,201601
1289,20,199,10,M,Vestido,4,34,,2024-07-25,3,25281
1292,20,350,18,M,Falda,4,34,,2024-07-25,3,22500
1293,20,299,13,M,Playera,4,34,,2024-07-25,2,22500
1294,20,199,10,M,Vestido,4,34,,2024-07-25,3,22500
1295,20,245,16,M,Playera,4,34,,2024-07-25,3,22500
1296,20,200,18,M,Falda,4,34,,2024-07-25,2,22500
1297,25,354,8,M,Playera,4,34,,2024-07-25,3,22500
1298,25,269,13,M,Vestido,4,34,,2024-07-25,3,22500
1299,25,199,8,M,Blusa,4,34,,2024-07-25,5,22500
1300,25,150,7,M,Playera,5,34,,2024-07-25,4,22500
1301,10,399,22,M,Falda,2,34,,2024-07-25,1,249001
1302,10,599,25,H,Pantalon,3,34,,2024-07-25,1,249001
1303,5,399,20,M,Blusa,2,34,,2024-07-25,1,249001
1304,5,499,21,M,Falda,2,34,,2024-07-25,1,249001
1305,5,499,19,M,Blusa,2,34,,2024-07-25,1,249001
1306,5,399,22,M,Vestido,3,34,,2024-07-25,1,249001
1307,10,349,22,M,Pantalon,2,34,,2024-07-25,1,98596
1308,20,299,13,M,Playera,4,34,,2024-07-25,1,57121
1309,10,299,16,M,Playera,3,34,,2024-07-25,1,57121
1310,10,299,19,M,Blusa,3,34,,2024-07-25,1,57121
